#"Description" "Command line"
"STK200" "avrdude -p $(LAZWIZDevice) -c stk200 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"STK500" "avrdude -p $(LAZWIZDevice) -c stk500 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"STK500 V1" "avrdude -p $(LAZWIZDevice) -c stk500v1 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"STK500 V2" "avrdude -p $(LAZWIZDevice) -c stk500v2 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"STK500 in PP mode" "avrdude -p $(LAZWIZDevice) -c stk500pp -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"USBasp" "avrdude -p $(LAZWIZDevice) -c usbasp -P USB -e -U flash:w:$(LAZWIZProject).hex" 
"USBtiny" "avrdude -p $(LAZWIZDevice) -c usbtiny -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Arduino bootloader" "avrdude -p $(LAZWIZDevice) -c arduino -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel AVRISP" "avrdude -p $(LAZWIZDevice) -c avrisp -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"Atmel AVRISP V2" "avrdude -p $(LAZWIZDevice) -c avrispv2 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"Atmel AVRISP MKII" "avrdude -p $(LAZWIZDevice) -c avrispmkII -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel JTAGICE" "avrdude -p $(LAZWIZDevice) -c jtag1 -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel JTAGICE MKII" "avrdude -p $(LAZWIZDevice) -c jtag2 -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel JTAGICE MKII in ISP mode" "avrdude -p $(LAZWIZDevice) -c jtag2isp -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel JTAGICE MKII in debug wire mode" "avrdude -p $(LAZWIZDevice) -c jtag2dw -P USB -e -U flash:w:$(LAZWIZProject).hex"
"AVR Dragon in ISP mode" "avrdude -p $(LAZWIZDevice) -c dragon_isp -P USB -e -U flash:w:$(LAZWIZProject).hex" 
"AVR Dragon in JTAG mode" "avrdude -p $(LAZWIZDevice) -c dragon_jtag -P USB -e -U flash:w:$(LAZWIZProject).hex"
"AVR Dragon in debugWire mode" "avrdude -p $(LAZWIZDevice) -c dragon_dw -P USB -e -U flash:w:$(LAZWIZProject).hex"
"AVR Dragon in PP mode" "avrdude -p $(LAZWIZDevice) -c dragon_pp -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Atmel butterfly board bootloader" "avrdude -p $(LAZWIZDevice) -c butterfly -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"Atmel AppNote AVR109 bootloader" "avrdude -p $(LAZWIZDevice) -c avr109 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"AVR910" "avrdude -p $(LAZWIZDevice) -c avr910 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"AVR911" "avrdude -p $(LAZWIZDevice) -c avr911 -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"Xilinx JTAG cable" "avrdude -p $(LAZWIZDevice) -c xil -P USB -e -U flash:w:$(LAZWIZProject).hex"
"Altera byte blaster" "avrdude -p $(LAZWIZDevice) -c blaster -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
"Futurlec programming cable" "avrdude -p $(LAZWIZDevice) -c futurlec -P $(LAZWIZPort) -e -U flash:w:$(LAZWIZProject).hex"
